Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe936d84200 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d842c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d842f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d843b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d843e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d844a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d844d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84560 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d845c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d845f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84620 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d846b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d846e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84710 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84740 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d847a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d847d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84830 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d848c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d848f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84920 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d849b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d849e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84a10 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84a40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84a70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84aa0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84ad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84b00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84b30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84b60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84b90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84bc0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84c20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84c50 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84c80 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84cb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84ce0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84d10 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84d70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84da0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84dd0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84e00 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84e30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84e60 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84e90 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84ec0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84ef0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84f20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84f50 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84f80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84fb0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d84fe0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85010 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85040 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85070 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d850a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d850d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85130 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85160 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85190 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d851c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d851f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85220 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85250 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85280 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d852b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d852e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85310 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85370 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d853a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d853d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85400 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85430 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85460 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85490 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d854c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d854f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85520 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85550 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85580 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d855b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d855e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85610 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85640 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85670 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d856a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d856d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85700 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85730 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85760 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85790 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d857c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d857f0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85820 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85850 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85880 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d858b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d858e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85910 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85940 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85970 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d859a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d859d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85a00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85a30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85a90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85ac0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85af0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85b20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85b50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85b80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85bb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85be0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85c10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85c40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85c70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85ca0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85cd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85d00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85d30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85d60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85d90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85dc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85dd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85e00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85e30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85e60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85e90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85ec0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85ef0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85f20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85f50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d85f80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86170 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d861a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d861d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d862c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d862f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d863b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d863e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d864a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d864d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d865c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d865f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86620 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d866b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d866e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86740 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d867a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d867d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86830 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d868c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d868f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86980 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d869b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d869e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86a10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86a40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86a70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86aa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86ad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86b00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86b30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86b60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86b90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86bc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86c20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86c50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86c80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86cb0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86ce0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86d70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86da0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86dd0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86e00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86e30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86e60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86e90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86ec0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86ef0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86f20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86f50 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86f80 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86fb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d86fe0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87010 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87040 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87070 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d870a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d870d0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87130 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87160 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87190 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d871c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d871f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87220 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87250 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87280 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d872b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d872e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87310 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87340 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87370 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d873a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d873d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87400 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87430 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87460 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87490 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d874c0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d874f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87520 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87550 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87580 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d875b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d875e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87610 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87640 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87670 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d876a0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d876d0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87700 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87730 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87760 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87790 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d877c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d877f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87820 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87850 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87880 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d878b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d878e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87910 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87940 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87970 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d879a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d879d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87a00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87a30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87a90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87ac0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87af0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87b20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87b50 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87b80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87bb0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87be0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87c10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87c40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87c70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87ca0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87cd0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87d00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87d30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87d60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87d90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87dc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87df0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87e20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87e50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87e80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87eb0 [16]  length: 1  "9"
